Event	ID	Name			Wwise Object Path	Notes
	2013246097	Music_Menu_Play			\Default Work Unit\Music\Music_Menu_Play	
	2156898104	Music_DinoScene_Play			\Default Work Unit\Music\Music_DinoScene_Play	
	3264661319	Music_Menu_Stop			\Default Work Unit\Music\Music_Menu_Stop	
	3414308035	Music_PracticeScene_Play			\Default Work Unit\Music\Music_PracticeScene_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	796049864	RPM			\Default Work Unit\Car_Engine\RPM	
	3588613048	Play_Without_Loosing			\Default Work Unit\Play_Without_Loosing	
	4243643777	Car_Boost			\Default Work Unit\Car_Various\Car_Boost	

Effect plug-ins	ID	Name	Type				Notes
	2080872166	Brick_Wall_Minus_6dB_Peak_Fast_Release	Wwise Peak Limiter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	52507000	Original-SyntheEerie2	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Original-SyntheEerie2_4D7BABE6.wem		\Interactive Music Hierarchy\Default Work Unit\Circuit\Chorus\Principal\Original-SyntheEerie2		361187
	204806054	Original-HH	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Original-HH_4D7BABE6.wem		\Interactive Music Hierarchy\Default Work Unit\Circuit\Chorus\Principal\Original-HH		3358715
	238915334	Music_Circuit_10	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Music_Circuit_10_4D7BABE6.wem		\Interactive Music Hierarchy\Default Work Unit\Circuit\Practice\Circuit\Music_Circuit_10		552137
	254471471	Music_Circuit_09	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Music_Circuit_09_4D7BABE6.wem		\Interactive Music Hierarchy\Default Work Unit\Circuit\Practice\Circuit\Music_Circuit_09		3024305
	256552076	Original-Beat	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Original-Beat_4D7BABE6.wem		\Interactive Music Hierarchy\Default Work Unit\Circuit\Chorus\Principal\Original-Beat		2111662
	286869350	Music_Circuit_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Music_Circuit_05_4D7BABE6.wem		\Interactive Music Hierarchy\Default Work Unit\Circuit\Practice\Circuit\Music_Circuit_05		732085
	293142317	Music_Circuit_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Music_Circuit_06_4D7BABE6.wem		\Interactive Music Hierarchy\Default Work Unit\Circuit\Practice\Circuit\Music_Circuit_06		557063
